3.849937617778778076e-01,9.715350866317749023e-01,4.117321074008941650e-01,8.335924148559570312e-01,8.099746108055114746e-01
1.849464923143386841e-01,1.500502377748489380e-01,5.956439375877380371e-01,8.082153797149658203e-01,1.725242435932159424e-01
6.202811598777770996e-01,2.422382086515426636e-01,8.226445317268371582e-02,6.095107793807983398e-01,9.331863522529602051e-01
9.594002962112426758e-01,2.793593406677246094e-01,6.816011667251586914e-01,1.060671955347061157e-01,7.347180843353271484e-01
9.252261519432067871e-01,4.850027561187744141e-01,5.763817429542541504e-01,5.486667752265930176e-01,5.281356573104858398e-01
7.428454160690307617e-01,7.337335348129272461e-01,7.608289718627929688e-01,9.178199172019958496e-01,6.051790118217468262e-01
3.477738201618194580e-01,6.831015348434448242e-01,2.095216959714889526e-01,6.430109590291976929e-02,7.735458016395568848e-01
2.995292842388153076e-01,8.031775951385498047e-01,5.886794626712799072e-02,4.741080999374389648e-01,5.974775180220603943e-02
7.024032473564147949e-01,4.529660344123840332e-01,6.799642443656921387e-01,5.446614027023315430e-01,7.931392192840576172e-01
4.321808218955993652e-01,3.326276242733001709e-01,6.093786954879760742e-01,7.399021983146667480e-01,4.634915888309478760e-01
2.492785453796386719e-01,6.909120678901672363e-01,2.619404494762420654e-01,5.015612021088600159e-02,5.982829332351684570e-01
9.089664220809936523e-01,6.586343646049499512e-01,5.827478766441345215e-01,4.945247471332550049e-01,4.921253919601440430e-01
7.305931448936462402e-01,2.942534685134887695e-01,1.781595870852470398e-02,3.067637979984283447e-01,5.406569242477416992e-01
6.180832386016845703e-01,5.702018737792968750e-01,8.866249322891235352e-01,8.399330973625183105e-01,8.931188583374023438e-01
7.548840641975402832e-01,3.825723528861999512e-01,5.832929611206054688e-01,5.554746985435485840e-01,7.900981903076171875e-01
9.977940917015075684e-01,5.086994171142578125e-01,9.899179935455322266e-01,2.767509222030639648e-01,7.212837934494018555e-01
7.477349042892456055e-02,3.837760388851165771e-01,4.776097238063812256e-01,4.237380027770996094e-01,3.642576336860656738e-01
5.898261070251464844e-01,7.371001839637756348e-01,9.761322736740112305e-01,9.116870164871215820e-01,7.229042053222656250e-02
7.988096475601196289e-01,8.282225728034973145e-01,2.436974197626113892e-01,7.762116193771362305e-01,1.137331724166870117e-01
6.627997756004333496e-01,7.190462946891784668e-01,6.973891258239746094e-01,1.375926882028579712e-01,8.159683346748352051e-01
4.265769720077514648e-01,4.892539978027343750e-01,9.397771954536437988e-01,2.622052729129791260e-01,4.837011098861694336e-01
4.225371032953262329e-02,3.971396088600158691e-01,7.619764804840087891e-01,6.973925828933715820e-01,8.325342535972595215e-01
7.380799651145935059e-01,7.435929775238037109e-01,9.599257707595825195e-01,4.856513142585754395e-01,4.515719413757324219e-01
